version 2
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000009e26aec8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000009e26aca0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate createMergedAnnotations (Ljava/lang/String;Ljava/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute;Ljava/lang/ClassLoader;)Lorg/springframework/core/annotation/MergedAnnotations; 23 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000009e24f178
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate createMergedAnnotations (Ljava/lang/String;Ljava/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute;Ljava/lang/ClassLoader;)Lorg/springframework/core/annotation/MergedAnnotations; 13 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000009e24ef28
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationDelegate
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 128 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000009e24e500
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 111 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000009e24e030
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 94 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000009e24d9c0
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass java/lang/classfile/attribute/RuntimeVisibleParameterAnnotationsAttribute
instanceKlass java/lang/classfile/attribute/SignatureAttribute
instanceKlass java/lang/classfile/attribute/MethodParametersAttribute
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass java/lang/classfile/instruction/MonitorInstruction
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ReturnInstruction
instanceKlass java/lang/classfile/instruction/ConvertInstruction
instanceKlass java/lang/classfile/instruction/OperatorInstruction
instanceKlass java/lang/classfile/instruction/StackInstruction
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass java/lang/classfile/instruction/ArrayLoadInstruction
instanceKlass java/lang/classfile/instruction/LoadInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction$IntrinsicConstantInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction
instanceKlass java/lang/classfile/instruction/NopInstruction
instanceKlass jdk/internal/classfile/impl/CodeImpl$3
instanceKlass java/lang/classfile/Instruction
instanceKlass java/lang/classfile/attribute/CodeAttribute
instanceKlass java/lang/classfile/CodeModel
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 25 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000009e245c20
instanceKlass org/springframework/core/type/classreading/ClassFileMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata lambda$of$0 (Lorg/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder;Ljava/lang/classfile/ClassModel;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/ClassElement;)V 16 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$$TypeSwitch+0x000000009e245508
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000018
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/classfile/attribute/NestHostAttribute
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata of (Ljava/lang/classfile/ClassModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileAnnotationMetadata; 46 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$$Lambda+0x000000009e2452c8
instanceKlass java/lang/classfile/attribute/InnerClassesAttribute
instanceKlass jdk/internal/classfile/impl/ClassImpl$1
instanceKlass java/lang/classfile/ClassFileVersion
instanceKlass java/lang/classfile/AccessFlags
instanceKlass java/lang/classfile/CompoundElement$1
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x000000009e2474e0
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationMetadata
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004b
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass org/springframework/core/type/classreading/ClassFileMetadataReader
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher$MaxAttemptsCharSequence$Counter
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher$MaxAttemptsCharSequence
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000009e1ff4f0
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass java/util/StringTokenizer
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 465 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000000009e242da0
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 449 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000000009e242b58
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000000009e1fdb08
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000000009e1fd418
instanceKlass  @cpi java/nio/file/Files 1118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009e244800
instanceKlass java/security/spec/ECFieldF2m
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 368 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000000009e2428f8
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009e244400
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000000009e241e50
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000000009e241c10
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000000009e2417b0
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x000000009e241358
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 317 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009e244000
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 153 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000000009e240668
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 123 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000000009e240208
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000000009e1f7928
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 89 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000009e23fc90
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 79 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000009e23fa40
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000009e23f7f0
